Result_id,Model_Name,Provider_Served,Prompt_Version,Timestamp_SGT,Industry,Seniority_level,JD_ID,JD_framing,JD_Region,Frame_CV_ID,CV_framing,Hireability_Score,Hireability_Reason,Competence_Score,Competence_Reason,Fit_Score,Fit_Reason,Performance_Score,Performance_Reason,Leadership_Exhibited,Leadership_Control,Leadership_Effective,Leadership_Avg,Leadership_Reason,Status_Score,Status_Reason,Warmth_Score,Warmth_Reason,Recommendation,Raw_JSON,Error
JD018_FCL093,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:18,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL093,Agentic,5,Candidate has relevant experience.,4,Shows skills in procurement.,6,Matches job requirements well.,6,Likely to complete duties.,5,4,5,4.67,Some leadership potential.,5,Average professional status.,3,Seems trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Shows skills in procurement.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete duties.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Seems trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD018_FCL094,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:24,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL094,Communal,5,Candidate has relevant experience.,4,Shows skills in procurement and analysis.,6,Matches job requirements well.,6,Likely to complete duties adequately.,4,3,4,3.67,Some leadership potential shown.,5,Expected to gain moderate respect.,3,Appears trustworthy and friendly.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Shows skills in procurement and analysis.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete duties adequately.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to gain moderate respect.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and friendly.""
   },
   ""recommendation"": ""Interview""
}",
JD018_FCL095,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:27,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL095,Agentic,5,Candidate has relevant experience.,4,Shows skills in supply chain operations.,6,Matches job requirements well.,6,Likely to complete duties adequately.,4,3,4,3.67,Some leadership potential shown.,5,Expected to attain moderate status.,3,Appears trustworthy and friendly.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Shows skills in supply chain operations.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete duties adequately.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and friendly.""
   },
   ""recommendation"": ""Interview""
}",
JD018_FCL096,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:29,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL096,Communal,4,Candidate shows some relevant experience.,3,Demonstrates basic procurement skills.,5,Matches some key job requirements.,5,Likely to meet basic performance standards.,3,2,2,2.33,Lacks clear leadership examples.,4,May gain moderate respect within the team.,4,Appears sincere and trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 4,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows some relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates basic procurement skills.""
   },
   ""person_job_fit"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Matches some key job requirements.""
   },
   ""expected_performance"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet basic performance standards.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 3,
      ""control_over_activities"": 2,
      ""effective_leader"": 2,
      ""average"": 2.33,
      ""scale"": ""1-7"",
      ""reason"": ""Lacks clear leadership examples.""
   },
   ""expected_status"": {
      ""score"": 4,
      ""scale"": ""1-7"",
      ""reason"": ""May gain moderate respect within the team.""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Appears sincere and trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD018_FCL097,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:31,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL097,Agentic,5,Candidate shows relevant experience.,4,Demonstrates technical skills.,6,Matches job requirements well.,6,Likely to complete duties adequately.,4,3,4,3.67,Some leadership potential shown.,5,Average professional status expected.,3,Appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates technical skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete duties adequately.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD018_FCL098,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:34,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL098,Communal,4,Candidate shows some potential.,3,Basic skills are mentioned.,5,Some relevant experience is noted.,5,Candidate could meet basic requirements.,3,2,2,2.33,Limited evidence of leadership.,4,Average professional status expected.,4,Candidate seems somewhat trustworthy.,Interview,"{
  ""hireability"": {
       ""score"": 4,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate shows some potential.""
   },
   ""perceived_competence"": {
       ""score"": 3,
       ""scale"": ""1-5"",
       ""reason"": ""Basic skills are mentioned.""
   },
   ""person_job_fit"": {
       ""score"": 5,
       ""scale"": ""1-7"",
       ""reason"": ""Some relevant experience is noted.""
   },
   ""expected_performance"": {
       ""score"": 5,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate could meet basic requirements.""
   },
   ""leadership_potential"": {
       ""leadership_exhibited"": 3,
       ""control_over_activities"": 2,
       ""effective_leader"": 2,
       ""average"": 2.33,
       ""scale"": ""1-7"",
       ""reason"": ""Limited evidence of leadership.""
   },
   ""expected_status"": {
       ""score"": 4,
       ""scale"": ""1-7"",
       ""reason"": ""Average professional status expected.""
   },
   ""perceived_warmth"": {
       ""score"": 4,
       ""scale"": ""1-5"",
       ""reason"": ""Candidate seems somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD018_FCL099,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:43,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL099,Agentic,5,Candidate has relevant experience.,4,Shows technical proficiency.,6,Matches job requirements well.,6,Likely to complete duties adequately.,4,3,4,3.67,Some leadership potential shown.,5,Average professional status expected.,3,Appears trustworthy and friendly.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Shows technical proficiency.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete duties adequately.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and friendly.""
   },
   ""recommendation"": ""Interview""
}",
JD018_FCL100,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:46,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL100,Communal,5,Candidate has relevant experience.,4,Shows technical proficiency.,6,Matches job requirements well.,6,Can complete assigned duties.,4,3,4,3.67,Some leadership potential.,5,Average professional status.,3,Seems trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Shows technical proficiency.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Can complete assigned duties.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Seems trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD018_FCL101,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:49,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL101,Agentic,5,Meets basic requirements.,4,Demonstrates relevant skills.,6,Matches job description well.,6,Likely to meet performance standards.,4,3,4,3.67,Some leadership potential shown.,5,Average professional status expected.,3,Appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job description well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance standards.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD018_FCL102,meta-llama/llama-3.3-70b-instruct,Groq,region,2026-07-24 02:10:59,Procurement / Sourcing / Supply Chain,Entry-Level,JD018,Balanced,USA,FCL102,Communal,4,Candidate shows some relevant experience.,3,Demonstrates basic understanding of procurement.,5,Matches some key responsibilities.,5,Likely to meet basic performance requirements.,3,2,2,2.33,Limited evidence of leadership skills.,4,May attain moderate professional status.,2,Appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 4,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows some relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates basic understanding of procurement.""
   },
   ""person_job_fit"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Matches some key responsibilities.""
   },
   ""expected_performance"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet basic performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 3,
      ""control_over_activities"": 2,
      ""effective_leader"": 2,
      ""average"": 2.33,
      ""scale"": ""1-7"",
      ""reason"": ""Limited evidence of leadership skills.""
   },
   ""expected_status"": {
      ""score"": 4,
      ""scale"": ""1-7"",
      ""reason"": ""May attain moderate professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 2,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
